440,0.6311,0.1048,0.1231,,0.0953,,0.8545
441,0.6727,0.0912,0.1301,,0.0977,,0.8572
442,0.7166,0.0815,0.1324,,0.102,,0.86
443,0.7553,0.0699,0.1399,,0.1051,,0.8621
444,0.7904,0.0616,0.1428,,0.1077,,0.8638
445,0.8253,0.0534,0.1499,,0.1124,,0.865
446,0.8571,0.0474,0.1563,,0.1166,,0.8659
447,0.8879,0.0399,0.1657,,0.1215,,0.8673
448,0.9149,0.0357,0.1703,,0.1257,,0.8664
449,0.9348,0.0297,0.1803,,0.1294,,0.8664
450,0.9501,0.0266,0.1875,,0.1331,0.0183,0.8669,,,,,0.03
451,0.9646,0.0214,0.1972,,0.1355,0.0179,0.8674,,,,,0.03
452,0.9773,0.019,0.2078,,0.1386,0.0173,0.8673,,,,,0.03
453,0.987,0.0173,0.2193,,0.1415,0.0167,0.8689,,,,,0.03
454,0.9948,0.0154,0.2314,,0.1452,0.0162,0.8699,,,,,0.03
455,1,0.0137,0.2425,,0.1492,0.0158,0.8731,,,,,0.03
456,0.9958,0.0119,0.2543,,0.1534,0.0151,0.8766,,,,,0.03
457,0.9936,0.0108,0.2687,,0.1575,0.0146,0.881,,,,,0.03
458,0.9865,0.0099,0.2822,,0.1644,0.0141,0.8866,,,,,0.03
459,0.978,0.0082,0.2959,,0.1683,0.0135,0.8906,,,,,0.03
460,0.9707,0.0071,0.3097,,0.1738,0.013,0.895,,,,,0.03
461,0.959,0.005,0.3241,,0.1799,0.0126,0.9014,,,,,0.03
462,0.9443,0.0065,0.3351,,0.1849,0.012,0.9046,,,,,0.03
463,0.9282,0.0045,0.3481,,0.1888,0.0117,0.9089,,,,,0.03
464,0.9129,0.0038,0.3606,,0.1962,0.0114,0.9105,,,,,0.03
465,0.8984,0.0032,0.3754,,0.2024,0.0109,0.9124,,,,,0.03
466,0.8823,0.0031,0.3832,,0.2076,0.0106,0.9159,,,,,0.03
467,0.8589,0.0021,0.3977,,0.2128,0.0103,0.9178,,,,,0.03
468,0.8376,0.002,0.4068,,0.218,0.0101,0.9218,,,,,0.03
469,0.8171,0.0019,0.4186,,0.2214,0.01,0.9252,,,,,0.03
470,0.8014,0.0019,0.4274,,0.2276,0.0099,0.9283,,,,,0.03
471,0.7848,0.0015,0.4374,,0.2321,0.0098,0.9334,,,,,0.03
472,0.7666,0.0022,0.4487,,0.2383,0.0098,0.9375,,,,,0.03
473,0.7467,0.0009,0.4597,,0.2468,0.0098,0.9458,,,,,0.03
474,0.7295,0.0012,0.4684,,0.2532,0.0098,0.9532,,,,,0.03
475,0.7121,0.0018,0.4798,,0.2606,0.01,0.9598,,,,,0.03
476,0.6957,0.0016,0.4922,,0.2669,0.0101,0.9656,,,,,0.03
477,0.6789,0.0013,0.5056,,0.2735,0.0103,0.97,,,,,0.03
478,0.6615,0.0023,0.5207,,0.2837,0.0104,0.9738,,,,,0.03
479,0.6433,0.0006,0.5384,,0.291,0.0108,0.9778,,,,,0.03
480,0.6241,0.0011,0.5555,,0.2975,0.011,0.9805,,,,,0.03
481,0.6038,0.0012,0.5779,,0.3051,0.0113,0.9849,,,,,0.03
482,0.587,0.0009,0.5975,,0.3097,0.0116,0.9876,,,,,0.03
483,0.5703,0.001,0.6249,,0.3138,0.0119,0.9903,,,,,0.03
484,0.553,0.002,0.65,,0.3159,0.0122,0.9917,,,,,0.03
485,0.5363,0.0013,0.6789,,0.3235,0.0126,0.9938,,0.0379,,,0.03
486,0.5204,0.0015,0.7082,,0.3308,0.013,0.9963,,0.0393,,,0.03
487,0.506,0.002,0.7408,,0.3381,0.0134,0.9988,,0.0432,,,0.03
488,0.4927,0.0014,0.7733,,0.3527,0.0137,0.9999,,0.052,,,0.03
489,0.4783,0.0007,0.8061,,0.3688,0.0143,1,,0.0634,,,0.03
490,0.4625,0.001,0.8364,,0.3825,0.0148,0.9992,,0.077,,,0.03
491,0.448,0.0006,0.8713,,0.4005,0.0153,0.9958,,0.0939,,,0.03
492,0.4327,0.0011,0.8986,,0.4188,0.0159,0.9927,,0.1132,,,0.03
493,0.4186,0.001,0.9259,,0.4354,0.0165,0.9897,,0.1341,,,0.03
494,0.4064,0.0007,0.9502,,0.4513,0.0171,0.9859,,0.1592,,,0.03
495,0.3954,0.0006,0.9703,,0.4651,0.0178,0.9846,,0.1902,,,0.03
496,0.382,0.0006,0.9847,,0.4846,0.0184,0.9835,,0.2255,,,0.03
497,0.3697,0.0006,0.9969,,0.5036,0.0191,0.9814,,0.2639,,,0.03
498,0.3575,0.0006,1,,0.5252,0.02,0.9791,,0.3043,,,0.03
499,0.3453,0.0006,0.9989,,0.5506,0.0208,0.9757,,0.3479,,,0.03
500,0.3329,0.0005,0.9889,,0.5749,0.0216,0.9748,,0.3987,,,0.03
501,0.3208,0.0006,0.9731,,0.6056,0.0226,0.9729,,0.4507,,,0.034
502,0.3091,0.0008,0.9488,,0.6309,0.0237,0.9726,,0.5009,,,0.038
503,0.2968,0.0012,0.9225,,0.6558,0.0245,0.9724,,0.5509,,,0.042
504,0.2858,0.0013,0.8866,,0.6791,0.0256,0.9695,,0.6015,,,0.046
505,0.2726,0.001,0.8488,,0.7018,0.0265,0.9675,,0.6547,,,0.05
506,0.2627,0.0013,0.805,,0.7219,0.0274,0.9687,,0.7074,,,0.05
507,0.2525,0.0002,0.7585,,0.7395,0.0289,0.9691,,0.7534,,,0.05
508,0.2425,0.001,0.7086,,0.7548,0.03,0.9699,,0.7973,,,0.05
509,0.2336,0.0004,0.6583,,0.7555,0.031,0.971,,0.8373,,,0.05
510,0.2248,0.0003,0.6068,,0.7531,0.0326,0.9728,,0.8744,,,0.05
511,0.2163,0.0004,0.5558,,0.7489,0.0339,0.9728,,0.9093,,,0.052
512,0.2082,0.0006,0.5082,,0.7364,0.0352,0.9738,,0.9358,,,0.054
513,0.2008,0.0004,0.4603,,0.7164,0.037,0.9734,,0.9584,,,0.056
514,0.1918,0.0012,0.4136,,0.6913,0.0386,0.9731,,0.9752,,,0.058
515,0.1847,0.0011,0.3714,,0.6628,0.04,0.9723,,0.9893,,,0.06
516,0.1775,0.0013,0.3303,,0.6309,0.042,0.9735,,0.9976,,,0.06
517,0.1701,0.0009,0.2932,,0.6034,0.0437,0.9754,,1,,,0.06
518,0.1646,0.0017,0.2577,,0.5746,0.0454,0.9736,,0.9958,,,0.06
519,0.1581,0.0005,0.2259,,0.551,0.0475,0.9719,,0.991,,,0.06
520,0.1514,0.0013,0.1961,,0.531,0.0493,0.9703,,0.984,0.0003,,0.06
521,0.1457,0.001,0.1718,,0.5168,0.0511,0.9694,,0.9718,0.0003,,0.062
522,0.1406,0,0.1466,,0.5119,0.0533,0.9688,,0.954,0.0003,,0.064
523,0.1354,0.0004,0.1277,,0.5059,0.0552,0.9692,,0.9359,0.0003,,0.066
524,0.1297,0.0012,0.1102,,0.5069,0.0571,0.9681,,0.9159,0.0003,,0.068
525,0.1243,0.0006,0.0929,,0.5129,0.0598,0.9664,,0.893,0.0003,,0.07
526,0.1198,0.0012,0.0801,,0.5201,0.0619,0.9642,,0.8697,0.0003,,0.07
527,0.115,0,0.0705,,0.534,0.064,0.9645,,0.8447,0.0002,,0.07
528,0.1111,0.0003,0.0585,,0.5419,0.067,0.9618,,0.8203,0.0003,,0.07
529,0.1066,0.001,0.0519,,0.5531,0.0693,0.9593,,0.7941,0.0003,,0.07
530,0.1032,0.001,0.0449,,0.5698,0.0718,0.9553,,0.768,0.0002,,0.07
531,0.0994,0.0003,0.0386,,0.5776,0.0752,0.9522,,0.7408,0.0002,,0.072
532,0.0952,0.0006,0.0318,,0.5877,0.0778,0.9458,,0.7134,0.0002,,0.074
533,0.0912,0.0014,0.0287,,0.5937,0.0807,0.9377,,0.6893,0.0002,,0.076
534,0.0887,0.0005,0.0235,,0.5963,0.0845,0.9278,,0.666,0.0002,,0.078
535,0.0845,0.0014,0.0205,,0.5952,0.0876,0.9178,,0.641,0.0002,,0.08
536,0.0816,0.0015,0.017,,0.5915,0.0909,0.9039,,0.6183,0.0002,,0.084
537,0.079,0.001,0.0144,,0.5822,0.0954,0.8915,,0.5961,0.0002,,0.088
538,0.0757,0.0022,0.0111,,0.573,0.0989,0.8796,,0.5737,0.0002,,0.092
539,0.0734,0.0011,0.0108,,0.5626,0.1026,0.8669,,0.5544,0.0002,,0.096
540,0.0703,0.0015,0.0086,,0.5482,0.1074,0.8532,,0.5318,0.0002,,0.1
541,0.0676,0.0016,0.0078,,0.5336,0.1112,0.8373,,0.5149,0.0003,,0.102
542,0.0651,0.0017,0.0065,,0.5204,0.1151,0.8215,,0.4972,0.0003,,0.104
543,0.0626,0.0008,0.0074,,0.5089,0.12,0.8053,,0.4827,0.0003,,0.106
544,0.0601,0.0023,0.0043,,0.4955,0.1242,0.7878,,0.4675,0.0003,,0.108
545,0.0584,0.0015,0.0041,,0.4876,0.1285,0.7719,,0.4549,0.0003,,0.11
546,0.0566,0.002,0.002,,0.4839,0.134,0.7541,,0.442,0.0003,,0.114
547,0.0547,0.0025,0.0031,,0.4794,0.1384,0.7327,,0.4284,0.0003,,0.118
548,0.0523,0.0025,0.0032,,0.481,0.143,0.7102,,0.4171,0.0003,,0.122
549,0.05,0.0017,0.0055,,0.4833,0.149,0.6865,,0.4056,0.0003,,0.126
550,0.0482,,0.0046,,0.4874,0.1539,0.6656,,0.3944,0.0003,,0.13
551,0.0466,,,0.0654,0.495,0.1589,0.6428,,0.3858,0.0002,,0.13
552,0.0448,,,0.0678,0.5034,0.1655,0.6189,,0.3745,0.0002,,0.13
553,0.0428,,,0.0695,0.514,0.1707,0.5941,,0.3643,0.0002,,0.13
554,0.0413,,,0.0716,0.5244,0.1759,0.5711,,0.3547,0.0002,,0.13
555,0.04,,,0.0742,0.5407,0.1826,0.5479,,0.3456,0.0002,,0.13
556,0.0384,,,0.0793,0.557,0.1878,0.5252,,0.3382,0.0002,,0.136
557,0.0372,,,0.0825,0.5732,0.1932,0.5061,,0.3282,0.0002,,0.142
558,0.0357,,,0.0882,0.5904,0.2002,0.4865,,0.3179,0.0002,,0.148
559,0.0349,,,0.0956,0.6126,0.2056,0.4653,,0.3106,0.0002,,0.154
560,0.0331,,,0.1049,0.6327,0.2112,0.4465,,0.3015,0.0002,,0.16
561,0.0319,,,0.1152,0.6552,0.2186,0.4287,,0.2934,0.0002,,0.164
562,0.0306,,,0.1271,0.685,0.2244,0.411,,0.2856,0.0002,,0.168
563,0.0296,,,0.1442,0.7074,0.2305,0.3933,,0.2762,0.0002,,0.172
564,0.0288,,,0.1624,0.739,0.2381,0.3766,,0.2675,0.0002,,0.176
565,0.0274,,,0.187,0.7735,0.2444,0.3627,,0.2575,0.0002,,0.18
566,0.0265,,,0.2155,0.8046,0.2506,0.3447,,0.2511,0.0002,,0.182
567,0.0251,,,0.2481,0.8421,0.2586,0.3288,,0.2425,0.0002,,0.184
568,0.0243,,,0.2872,0.8753,0.2648,0.3133,,0.235,0.0002,,0.186
569,0.0235,,,0.3331,0.91,0.2715,0.2995,,0.2269,0.0002,,0.188
570,0.0228,,,0.3824,0.9396,0.28,0.2873,,0.2168,0.0002,,0.19
571,0.0216,,,0.4423,0.9647,0.2867,0.2757,,0.209,0.0002,,0.198
572,0.0207,,,0.507,0.9861,0.2941,0.2644,,0.2012,0.0002,,0.206
573,0.0196,,,0.5731,1,0.3033,0.2545,,0.1948,0.0002,,0.214
574,0.0192,,,0.6446,0.9981,0.3104,0.2445,,0.1866,0.0002,,0.222
575,0.0186,,,0.7177,0.9916,0.3183,0.2363,,0.1806,0.0002,,0.23
576,0.0174,,,0.785,0.9703,0.3282,0.2281,,0.1732,0.0002,,0.238
577,0.0171,,,0.8495,0.934,0.3358,0.2215,,0.167,0.0002,,0.246
578,0.0165,,,0.9073,0.889,0.3443,0.2142,,0.1599,0.0002,,0.254
579,0.0158,,,0.9476,0.8398,0.3554,0.2068,,0.1539,0.0002,,0.262
580,0.0153,,,0.9818,0.7747,0.3641,0.2004,,0.1497,0.0002,,0.27
581,0.0148,,,0.997,0.6979,0.374,0.1951,,0.1446,0.0002,,0.274
582,0.0145,,,1,0.6282,0.3869,0.1897,,0.1389,0.0002,,0.278
583,0.014,,,0.9848,0.5511,0.3974,0.1851,,0.1341,0.0002,,0.282
584,0.0135,,,0.9582,0.4793,0.4089,0.1815,,0.1287,0.0002,,0.286
585,0.0133,,,0.9149,0.4124,0.4236,0.1781,,0.1235,0.0002,,0.29
586,0.0127,,,0.8678,0.3502,0.4351,0.1746,,0.1189,0.0002,,0.294
587,0.0123,,,0.8131,0.2934,0.4478,0.1723,,0.1141,0.0002,,0.298
588,0.0121,,,0.7535,0.2474,0.4636,0.1706,,0.1094,0.0002,,0.302
589,0.0117,,,0.6936,0.2052,0.4754,0.1685,,0.1059,0.0002,,0.306
590,0.011,,,0.6366,,0.4875,0.1657,,0.1028,0.0002,,0.31
591,0.0108,,,0.5811,,0.5013,0.1638,,0.0985,0.0001,,0.32
592,0.0105,,,0.5318,,0.511,0.162,,0.0944,0.0001,,0.33
593,0.0103,,,0.4817,,0.5207,0.1598,,0.0911,0.0002,,0.34
594,0.0095,,,0.4427,,0.5318,0.1587,,0.0878,0.0002,,0.35
595,0.0095,,,0.4026,,0.5397,0.1576,,0.0844,0.0001,,0.36
596,0.0092,,,0.3668,,0.5476,0.1563,,0.0828,0.0002,,0.37
597,0.0088,,,0.3337,,0.5568,0.1555,,0.0792,0.0002,,0.38
598,0.0087,,,0.3081,,0.5635,0.1561,,0.0768,0.0001,,0.39
599,0.0085,,,0.284,,0.5705,0.1566,,0.0731,0.0001,,0.4
600,0.0082,,,0.2648,,0.5785,0.1576,0.0093,0.0708,0.0002,,0.41
601,0.0079,,,0.2446,,0.5845,0.16,0.0095,0.0696,0.0002,,0.412
602,0.0075,,,0.2296,,0.5909,0.1628,0.0107,0.067,0.0002,,0.414
603,0.0073,,,0.2145,,0.5984,0.1666,0.0115,0.0647,0.0002,,0.416
604,0.0071,,,0.2025,,0.6042,0.1712,0.013,0.0628,0.0002,,0.418
605,0.007,,,0.1923,,0.6102,0.1765,0.0148,0.0605,0.0002,,0.42
606,0.0066,,,0.1812,,0.6177,0.183,0.0168,0.0585,0.0002,,0.426
607,0.0065,,,0.1705,,0.6232,0.1885,0.0189,0.0561,0.0002,,0.432
608,0.0063,,,0.1622,,0.6294,0.1954,0.0213,0.0552,0.0002,,0.438
609,0.0064,,,0.1554,,0.637,0.2024,0.0233,0.0533,0.0003,,0.444
610,0.0059,,,0.1481,,0.6431,0.2093,0.0265,0.0513,0.0003,,0.45
611,0.0057,,,0.1425,,0.6497,0.2165,0.0294,0.0494,0.0003,,0.456
612,0.0056,,,0.1388,,0.6579,0.2235,0.0348,0.0482,0.0003,,0.462
613,0.0054,,,0.1342,,0.6641,0.2304,0.0378,0.0464,0.0004,,0.468
614,0.005,,,0.1283,,0.6705,0.2367,0.0425,0.0446,0.0004,,0.474
615,0.0051,,,0.1264,,0.6791,0.2413,0.0471,0.0429,0.0004,,0.48
616,0.0051,,,0.1242,,0.6852,0.2466,0.0533,0.0411,0.0005,,0.488
617,0.0048,,,0.1227,,0.6912,0.252,0.0588,0.0403,0.0005,,0.496
618,0.0047,,,0.1217,,0.6988,0.2578,0.066,0.0387,0.0006,,0.504
619,0.0045,,,0.1205,,0.7039,0.2621,0.0719,0.0373,0.0006,,0.512
620,0.0043,,,0.1205,,0.7086,0.2652,0.0788,0.036,0.0007,,0.52
621,0.0043,,,0.1206,,0.7139,0.2688,0.0857,0.0345,0.0008,,0.522
622,0.004,,,0.1199,,0.7173,0.2712,0.0948,0.033,0.0009,,0.524
623,0.004,,,0.12,,0.7203,0.2748,0.1027,0.0323,0.001,,0.526
624,0.004,,,0.1207,,0.7234,0.2792,0.1106,0.0309,0.001,,0.528
625,0.0039,,,0.1216,,0.7252,0.2827,0.1191,0.0298,0.0011,,0.53
626,0.0037,,,0.1202,,0.7266,0.2862,0.1305,0.0292,0.0013,,0.536
627,0.0035,,,0.1221,,0.728,0.2877,0.139,0.0279,0.0014,,0.542
628,0.0035,,,0.1221,,0.7289,0.2903,0.1485,0.0278,0.0015,,0.548
629,0.0034,,,0.1195,,0.7297,0.2922,0.1589,0.0266,0.0017,,0.554
630,0.0033,,,0.1195,,0.731,0.2922,0.1678,0.0259,0.0019,,0.56
631,0.0031,,,0.1166,,0.7324,0.2926,0.1791,0.0251,0.0021,,0.564
632,0.0032,,,0.114,,0.734,0.2915,0.1914,0.0246,0.0023,,0.568
633,0.003,,,0.111,,0.7372,0.2901,0.2034,0.0234,0.0026,,0.572
634,0.0029,,,0.1084,,0.7402,0.2881,0.2147,0.0228,0.0028,,0.576
635,0.003,,,0.1057,,0.7444,0.284,0.228,0.0217,0.003,,0.58
636,0.0029,,,0.0995,,0.7517,0.2828,0.24,0.021,0.0033,,0.59
637,0.0028,,,0.096,,0.7585,0.2778,0.2529,0.0206,0.0036,,0.6
638,0.0027,,,0.0912,,0.767,0.2753,0.268,0.0201,0.0039,,0.61
639,0.0027,,,0.0867,,0.7808,0.2729,0.2856,0.0187,0.0042,,0.62
640,0.0027,,,0.0809,,0.7932,0.27,0.3014,0.0184,0.0046,,0.63
641,0.0025,,,0.0766,,0.8077,0.2685,0.3266,0.018,0.0051,,0.644
642,0.0026,,,0.0718,,0.8295,0.2667,0.3493,0.0173,0.0056,,0.658
643,0.0024,,,0.0675,,0.8479,0.2664,0.3761,0.017,0.0062,,0.672
644,0.0025,,,0.064,,0.8683,0.2675,0.4051,0.0163,0.0069,,0.686
645,0.0022,,,0.0598,,0.8968,0.2677,0.4347,0.015,0.0077,,0.7
646,0.0023,,,0.0559,,0.9188,0.2709,0.4729,0.0146,0.0087,,0.71
647,0.0022,,,0.0516,,0.9411,0.2753,0.5118,0.0144,0.0099,,0.72
648,0.0022,,,0.0481,,0.9666,0.2803,0.5577,0.0141,0.0113,,0.73
649,0.0021,,,0.0452,,0.9821,0.2876,0.604,0.0135,0.0131,,0.74
650,0.0021,,,0.0415,,0.9937,0.2945,0.6541,0.0128,0.015,,0.75
651,,,,0.0386,,1,0.3045,0.6993,,0.0176,,0.736
652,,,,0.036,,0.9969,0.3172,0.7519,,0.0206,,0.722
653,,,,0.0334,,0.9858,0.3315,0.8008,,0.0243,,0.708
654,,,,0.0309,,0.9587,0.3459,0.8488,,0.0289,,0.694
655,,,,0.029,,0.929,0.3637,0.8908,,0.0346,,0.68
656,,,,0.0263,,0.8901,0.3827,0.9279,,0.0417,,0.674
657,,,,0.0249,,0.8289,0.4025,0.96,,0.05,,0.668
658,,,,0.0234,,0.777,0.4231,0.9837,,0.0603,,0.662
659,,,,0.0218,,0.7193,0.4473,0.9943,,0.0725,,0.656
660,,,,0.0205,,0.641,0.4727,1,,0.0886,,0.65
661,,,,0.0192,,0.5822,0.4987,0.9971,,0.1073,,0.616
662,,,,0.018,,0.5233,0.5258,0.9842,,0.1307,,0.582
663,,,,0.0167,,0.4525,0.5582,0.9601,,0.1598,,0.548
664,,,,0.0159,,0.404,0.5912,0.9363,,0.1959,,0.514
665,,,,0.015,,0.3576,0.627,0.9039,,0.2375,,0.48
666,,,,0.0144,,0.3036,0.6661,0.8641,,0.2877,,0.462
667,,,,0.0137,,0.2677,0.7087,0.8205,,0.3462,,0.444
668,,,,0.0129,,0.2346,0.7506,0.7749,,0.4141,,0.426
669,,,,0.0127,,0.1973,0.788,0.7313,,0.4847,,0.408
670,,,,0.012,,0.1734,0.8233,0.6877,,0.5615,,0.39
671,,,,0.0113,,0.1518,0.8517,0.6443,,0.6404,,0.384
672,,,,0.0105,,0.1281,0.8743,0.6058,,0.7177,,0.378
673,,,,0.0104,,0.113,0.8886,0.5661,,0.7894,,0.372
674,,,,0.0101,,0.0996,0.8936,0.5279,,0.8552,,0.366
675,,,,0.0095,,0.0848,0.8927,0.4924,,0.911,,0.36
676,,,,0.0093,,0.0755,0.8808,0.4594,,0.9527,,0.364
677,,,,0.0091,,0.0671,0.86,0.4316,,0.9804,,0.368
678,,,,0.0085,,0.0575,0.8349,0.405,,0.9967,,0.372
679,,,,0.0082,,0.0514,0.8058,0.3847,,1,,0.376
680,,,,0.0081,,0.0458,0.7746,0.3669,,0.9943,,0.38
681,,,,0.0081,,0.0393,0.7418,0.3472,,0.9804,,0.38
682,,,,0.008,,0.0349,0.7069,0.3322,,0.9614,,0.38
683,,,,0.0077,,0.0308,0.6739,0.3184,,0.9386,,0.38
684,,,,0.0074,,0.0263,0.6407,0.3013,,0.9154,,0.38
685,,,,0.0073,,0.0233,0.6091,0.2908,,0.8953,,0.38
686,,,,0.007,,0.0206,0.5793,0.2787,,0.878,,0.38
687,,,,0.0065,,0.0175,0.5529,0.2704,,0.8646,,0.38
688,,,,0.0065,,0.0155,0.5273,0.2616,,0.8556,,0.38
689,,,,0.0067,,0.0136,0.5045,0.2516,,0.8478,,0.38
690,,,,0.0066,,0.0116,0.4801,0.2464,,0.8437,,0.38
691,,,,0.006,,0.0102,0.46,0.241,,0.8427,,0.384
692,,,,0.0061,,0.0089,0.4385,0.2339,,0.8446,,0.388
